Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
3416070001873,60-Refreshing Cleansing Gel 150ml,3000187,MARIA GALLAND RETAIL,1,0,47.8,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416070001811,61-Gentle Cleansing Milk 200ml,3000181,MARIA GALLAND RETAIL,1,0,47.4,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416070001828,62-Mattifying Hydrating Lotion 200ml,3000182,MARIA GALLAND RETAIL,1,0,47.6,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416070001835,63-Cleansing Cream 200ML,3000183,MARIA GALLAND RETAIL,1,0,49.2,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416070001842,64-Silky Soft lotion 200ml,3000184,MARIA GALLAND RETAIL,1,0,49.4,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416070006090,65A-Eye  Make up Remover Lotion 125ml,3000609,MARIA GALLAND RETAIL,1,0,47.9,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416070001866,66-Gentle Exfoliator 50ml,3000186,MARIA GALLAND RETAIL,1,0,41.9,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416070010899,67-Cleansing oil 120ml,3001089,MARIA GALLAND RETAIL,1,0,56.5,, No Tax, exclusive,CLEANSERS ,,,,,,,,,,,,,no_image.png,standard
3416079702184,2-Creamy Soft Mask 50ml,970218,MARIA GALLAND RETAIL,1,0,66.4,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416079702191,5-Rejuvenating Cream 50ml,970219,MARIA GALLAND RETAIL,1,0,81.6,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416070005611,5A-Cell Rejuvenating Cream 50ml,3000561,MARIA GALLAND RETAIL,1,0,157.9,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416079702207,5B-Super Rejuvenating Cream 50ml,970220,MARIA GALLAND RETAIL,1,0,68.43,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416070005628,5C-Cell Rejuvenating Serum 30ml,3000562,MARIA GALLAND RETAIL,1,0,121.3,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416079702214,17B-Special Cream for Sensitive Skin 50ml,970221,MARIA GALLAND RETAIL,1,0,89.2,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416074100503,41-Gentle Exfoliating Cream for the face 550ml,1410050,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416070013449,81-Cell Rejuvenating Caviar Mask 50ml,3001344,MARIA GALLAND RETAIL,1,0,119.4,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416070890507,89-Principle Moisture Cream 50ml,1089050,MARIA GALLAND RETAIL,1,0,109.3,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416070930159,93-Enriched Eye Cream 15ml,1093015,MARIA GALLAND RETAIL,1,0,77,, No Tax, exclusive,CLASSSIC LINE,,,,,,,,,,,,,no_image.png,standard
3416070013036,001-Caviar 10x2.5ml,3001011,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
3416070013043,002-Orchidee noire 10x2.5ml,3001304,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
3001305,003-Malachite 10x2.5ml,3001305,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
3416070013067,004-Truffe Blanche 10x2.5ml,3001014,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
3416070013074,005-Argent 10x2.5ml,3001015,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
3416070013081,006-Or 10x2.5ml,3001016,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
3416070013098,007-Eye 10x2.5ml,3001017,MARIA GALLAND RETAIL,1,0,25,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
3416070015931,009-Essence,3001593,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,LIGNE ESSENCES,,,,,,,,,,,,,no_image.png,standard
1090030,90-Firming Neck Cream 30ml,1090030,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
970413,91-Ultra anti Wrinkle Cream 50ml,970413,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416079702474,92-Hydrating Cooling Mask 75ml,970247,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416079704164,94-Extra Active 3.6 Omege Comlex 30ml,970416,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416070016235,95-Eye conture Colling Mask 30ml,970248,MARIA GALLAND RETAIL,1,0,72.4,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416079702481,95-Eye conture Colling Mask 30ml,970248,MARIA GALLAND RETAIL,1,0,72.4,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416070080007,96-Intensive Hydrating Cream 50ml,1008000,MARIA GALLAND RETAIL,1,0,80,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416070000746,96A-Intensive Hydrating Cream Plus 50ml,3000074,MARIA GALLAND RETAIL,1,0,101.7,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416070085002,96B-Hydra nutritive Cream 50ml,1008500,MARIA GALLAND RETAIL,1,0,86.1,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
34160079702528,98-Intensive Action Hydrating Serum 30ml,970252,MARIA GALLAND RETAIL,1,0,86,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416070015535,99-Glov Moisturiser Nude 10-30ml-V,3001553,MARIA GALLAND RETAIL,1,0,43.01,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416070015566,99-Glov Moisturiser Nude 20-30ml-V,3001556,MARIA GALLAND RETAIL,1,0,43.01,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3001559,99-Glov Moisturiser Nude 30-30ml-V,3001559,MARIA GALLAND RETAIL,1,0,43.01,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416070015092,100-Hydra lift Eye Cream 15ml,3001509,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3000912,100B-Lift Eye Mask Patch(5pcs),3000912,MARIA GALLAND RETAIL,1,0,,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
3416079703174,153-Intense Action Firming Mask 50ml,970317,MARIA GALLAND RETAIL,1,0,77.1,, No Tax, exclusive,HYDRATING FIRMING LINE,,,,,,,,,,,,,no_image.png,standard
1813150,131-Precious Mask 50ml,1813150,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,PRECIOUS LINE,,,,,,,,,,,,,no_image.png,standard
3416070008100,132-Precious Day Cream 50ml,3000810,MARIA GALLAND RETAIL,1,0,104.1,, No Tax, exclusive,PRECIOUS LINE,,,,,,,,,,,,,no_image.png,standard
3416070016501,340-Lumin Eclat Serum -30ml-V,3001650,MARIA GALLAND RETAIL,1,0,87,, No Tax, exclusive,PRECIOUS LINE,,,,,,,,,,,,,no_image.png,standard
3416070015955,360-Lumin Eclat Silky Cream -50ml-V,3001595,MARIA GALLAND RETAIL,1,0,85.5,, No Tax, exclusive,PRECIOUS LINE,,,,,,,,,,,,,no_image.png,standard
3416079702733,213-Gentle Soothing Cream 50ml,970273,MARIA GALLAND RETAIL,1,0,80.9,, No Tax, exclusive,TENDERNESS LINE,,,,,,,,,,,,,no_image.png,standard
3416070011544,214-Gentle Soothing Infinity Serum 30ml,3001154,MARIA GALLAND RETAIL,1,0,91.8,, No Tax, exclusive,TENDERNESS LINE,,,,,,,,,,,,,no_image.png,standard
3416070009237,215-Gentle Soothing Facial Oil 30ml,3000923,MARIA GALLAND RETAIL,1,0,80,, No Tax, exclusive,TENDERNESS LINE,,,,,,,,,,,,,no_image.png,standard
3416070011506,216-Tendresse Mask 50ml,3001150,MARIA GALLAND RETAIL,1,0,81.9,, No Tax, exclusive,TENDERNESS LINE,,,,,,,,,,,,,no_image.png,standard
3416070013630,220-Serum Cellulaire 2x15ml,3001363,MARIA GALLAND RETAIL,1,0,97,, No Tax, exclusive,TENDERNESS LINE,,,,,,,,,,,,,no_image.png,standard
3416070013678,221-Cream Cellulaire 50ml,3001367,MARIA GALLAND RETAIL,1,0,112,, No Tax, exclusive,TENDERNESS LINE,,,,,,,,,,,,,no_image.png,standard
3416070004218,14A-Protecting Outdoor Cream 50ml,3000421,MARIA GALLAND RETAIL,1,0,62.2,, No Tax, exclusive,TENDERNESS LINE,,,,,,,,,,,,,no_image.png,standard
3000972,249-Profilift Serum 3D 30ml,3000972,MARIA GALLAND RETAIL,1,0,70.8,, No Tax, exclusive,PROFITLIFT LINE,,,,,,,,,,,,,no_image.png,standard
970514,250-Profilift Firming Cream 50ml,970514,MARIA GALLAND RETAIL,1,0,92.4,, No Tax, exclusive,PROFITLIFT LINE,,,,,,,,,,,,,no_image.png,standard
1970515,251-Profflift Intensive Cure 4x7ml,1970515,MARIA GALLAND RETAIL,1,0,185.1,, No Tax, exclusive,PROFITLIFT LINE,,,,,,,,,,,,,no_image.png,standard
3416070010929,300-Velvet Skin Matiffying Cream 50ml,3001092,MARIA GALLAND RETAIL,1,0,76,, No Tax, exclusive,MATITY LINE,,,,,,,,,,,,,no_image.png,standard
3416070010950,301-Perfecting Pore Refiner 30ml,3001095,MARIA GALLAND RETAIL,1,0,80.2,, No Tax, exclusive,MATITY LINE,,,,,,,,,,,,,no_image.png,standard
3416070010998,302-Purifying  Exfoliating Mask 75ml,3001099,MARIA GALLAND RETAIL,1,0,73,, No Tax, exclusive,MATITY LINE,,,,,,,,,,,,,no_image.png,standard
1800050,800-Perfecting Lift Cream 50ml,1800050,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,LIFT TREATMENT,,,,,,,,,,,,,no_image.png,standard
1802030,802-Perfecting Lift Serum 30ml,1802030,MARIA GALLAND RETAIL,1,0,202,, No Tax, exclusive,LIFT TREATMENT,,,,,,,,,,,,,no_image.png,standard
3416070003631,1000-Cream Mille 50ml,3000363,MARIA GALLAND RETAIL,1,0,560.1,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3416070003679,1005-Radiance Cream Mille 50ml,3000367,MARIA GALLAND RETAIL,1,0,336.6,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3416070003549,1006-Hydrating Cream Mille 50ml,3000354,MARIA GALLAND RETAIL,1,0,396.4,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3000371,1010-Radiance serum Mille 30ml,3000371,MARIA GALLAND RETAIL,1,0,360.9,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3416070003921,1012-Hydrating Serum Mille 30ml,3000392,MARIA GALLAND RETAIL,1,0,342.4,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3416070003952,1020-Eye Contoure Cream Mille 15ml,3000395,MARIA GALLAND RETAIL,1,0,168.3,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3000376,1030-Radiance Mask Mille 50ml,3000376,MARIA GALLAND RETAIL,1,0,233.7,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3000400,1040-Body Cream Mille 200ml,3000400,MARIA GALLAND RETAIL,1,0,224.4,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3416070004027,1050-Cleansing Milk Mille 200ml,3000402,MARIA GALLAND RETAIL,1,0,99.1,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3416070004065,1060-Toning lotion Mille 200ml,3000406,MARIA GALLAND RETAIL,1,0,99.1,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3000982,1070-Teint Mille Lumiere beige rose 100 30ml,3000982,MARIA GALLAND RETAIL,1,0,215.1,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3000986,1070-Teint Mille Lumiere beige rose 200 30ml,3000986,MARIA GALLAND RETAIL,1,0,215.1,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3000989,1070-Teint Mille Lumiere beige rose 300 30ml,3000989,MARIA GALLAND RETAIL,1,0,215.1,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3000992,1070-Radiance Foundation Nude 30ml,3000992,MARIA GALLAND RETAIL,1,0,215.1,, No Tax, exclusive,GAMME MILLE,,,,,,,,,,,,,no_image.png,standard
3001493,916-MULTIFUNCTIONAL Face Mask 50ml,3001493,MARIA GALLAND RETAIL,1,0,44.9,, No Tax, exclusive,HOMME GALLAND,,,,,,,,,,,,,no_image.png,standard
3000680,180-Shinny Bronzing Powder SPF12 ,3000680,MARIA GALLAND RETAIL,1,0,65.5,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3001570,184-Radiance Blush Stick -V,3001570,MARIA GALLAND RETAIL,1,0,0,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3000660,193-Protective Care for the face SPF30 50ml,3000660,MARIA GALLAND RETAIL,1,0,41.8,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3416070006632,194-Protective Care for the face SPF50 75ml,3000663,MARIA GALLAND RETAIL,1,0,58.5,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3000665,196-Satin Prot Care F&B SPF25 200ml,3000665,MARIA GALLAND RETAIL,1,0,58.5,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3000668,197-Self Tanning Face &Body 150ml,3000668,MARIA GALLAND RETAIL,1,0,58.5,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3000668-01,198-After Sun Face & Body 200ml,3000668,MARIA GALLAND RETAIL,1,0,58.5,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3001548,200-Gentle Protect SPRAY SPF 150ml-V,3001548,MARIA GALLAND RETAIL,1,0,59.3,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3001202,202-After sun Gel for Face and Body 200ml,3001202,MARIA GALLAND RETAIL,1,0,66.2,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3001360,204-Masque Apres-Soleil 75ml,3001360,MARIA GALLAND RETAIL,1,0,67.6,, No Tax, exclusive,HELIOSOIN,,,,,,,,,,,,,no_image.png,standard
3416070011889,D-110 Glycolic Acid Cleansing Gel 125ml,3001188,MARIA GALLAND RETAIL,1,0,52.5,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070011810,D-120 Gentle Double effect cleansing gel 200ml,3001181,MARIA GALLAND RETAIL,1,0,56.8,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070011919,D-210 Medium-strength peeling 50ml,3001191,MARIA GALLAND RETAIL,1,0,58.4,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070011964,D-220 Intensive Peeling 50ml,3001196,MARIA GALLAND RETAIL,1,0,58.2,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012015,D-300 soothing Cleansing Mask 50ml,3001201,MARIA GALLAND RETAIL,1,0,67.3,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012053,D-410 Glycolic Acid exfoliating pads 60pads,3001205,MARIA GALLAND RETAIL,1,0,91.1,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012084,D-420 Moisturising and soothing toner 100ml,3001208,MARIA GALLAND RETAIL,1,0,56.9,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012121,D-510 SOS anti impurity gel 8ml,3001212,MARIA GALLAND RETAIL,1,0,37.7,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012152,D-520 Anti Pigmentation Brightening Serum 30ml,3001215,MARIA GALLAND RETAIL,1,0,97.1,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012558,D-521 Alpha Arbutin Serum 12ml,3001255,MARIA GALLAND RETAIL,1,0,57.3,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012190,D-530 Anti Redness Serum 30ml,3001219,MARIA GALLAND RETAIL,1,0,97.1,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012237,D-540 Anti Dryness Serum 30ml,3001223,MARIA GALLAND RETAIL,1,0,97.1,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012367,D-710 Oily Skin control cream 50ml,3001236,MARIA GALLAND RETAIL,1,0,57.6,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012404,D-720 Anti Pigmentation Brightening Cream 50ml,3001240,MARIA GALLAND RETAIL,1,0,87.1,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012442,D-730 Anti redness Cream 50ml,3001244,MARIA GALLAND RETAIL,1,0,90.2,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012480,D-740 Anti Dryness Cream 50ml,3001248,MARIA GALLAND RETAIL,1,0,90.2,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012572,D-820 Anti Pigmentation Brightning Mask 50ml,3001257,MARIA GALLAND RETAIL,1,0,68.1,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3001260,D-830 Anti Redness Mask 50ml,3001260,MARIA GALLAND RETAIL,1,0,68.1,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012633,D-840 Anti Dryness Mask 50ml,3001263,MARIA GALLAND RETAIL,1,0,68,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012329,D-900 Eye Gel Cream 15ml,3001232,MARIA GALLAND RETAIL,1,0,69.2,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3416070012527,D-920 UV Protection Fluid SPF30 50ml,3001252,MARIA GALLAND RETAIL,1,0,67.9,, No Tax, exclusive,SOIN DERMATOLOGIQUE -SD,,,,,,,,,,,,,no_image.png,standard
3001105,24-Anti Aging Baim for Nail and Nails ,3001105,MARIA GALLAND RETAIL,1,0,48.6,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3001372,401-Anti Cellutite Essence 10x15ml,3001372,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3416070013739,402-Shaping and Sculpting Essence 10x15ml,3001373,MARIA GALLAND RETAIL,1,0,25.5,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3416070013760,403-Firming and Toning Essence 10x15ml,3001376,MARIA GALLAND RETAIL,1,0,22.5,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3001457,430-D-tox Cooling Gel 200ml,3001457,MARIA GALLAND RETAIL,1,0,67.9,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3000444,410-Body Shapping Cream 200ml,3000444,MARIA GALLAND RETAIL,1,0,105.7,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3000440,411-Body Shapping Supplement 125ml,3000440,MARIA GALLAND RETAIL,1,0,77.3,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3416070004423,412-Smoothing Body Scrub 150ml,3000442,MARIA GALLAND RETAIL,1,0,58,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
3000445,414-soothing Body Oil 100ml,3000445,MARIA GALLAND RETAIL,1,0,63.6,, No Tax, exclusive,BODY CARE,,,,,,,,,,,,,no_image.png,standard
